-- Merging decision tree log ---
manifest
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-72:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\37533\.gradle\caches\transforms-3\04aa6939004bdd202bbec5fe69f144fc\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\a1967be273bd5561e0c463b7f93b87a8\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\37533\.gradle\caches\transforms-3\d0d1ac484c4f7a704a86ab80cca91103\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\1ebac5b37aad2193e01d889b63429d8b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\37533\.gradle\caches\transforms-3\b3d648573ec767a7ac424d7cbe52ebc6\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\90259aadda197426db6c6e71718326e9\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\cf7409fb47bfebe116088f82af7c8f24\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\5cdca6239584eed83d1cf3ba4a774717\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\37533\.gradle\caches\transforms-3\f4022c07d977769d7ad36c0f3d0d4e1d\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\37533\.gradle\caches\transforms-3\9f8ac6054f4d4698b5ea51af26bc8067\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\a3f9cd03d1cb445ac20f19788d79841e\transformed\jetified-firebase-ui-auth-8.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\a3f9cd03d1cb445ac20f19788d79841e\transformed\jetified-firebase-ui-auth-8.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\d3cadab0cb0df0533782f418c031bea9\transformed\jetified-firebase-ui-database-8.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\d3cadab0cb0df0533782f418c031bea9\transformed\jetified-firebase-ui-database-8.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\faa0614ade78c0664848d615bcfb0cff\transformed\jetified-firebase-ui-firestore-8.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\faa0614ade78c0664848d615bcfb0cff\transformed\jetified-firebase-ui-firestore-8.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\37533\.gradle\caches\transforms-3\be09a9b3a6577a52fd9239b50e808fff\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\37533\.gradle\caches\transforms-3\be09a9b3a6577a52fd9239b50e808fff\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\37533\.gradle\caches\transforms-3\2aace8d78fc90c8eb16e56412d386cea\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\37533\.gradle\caches\transforms-3\2aace8d78fc90c8eb16e56412d386cea\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\37533\.gradle\caches\transforms-3\61f82d8363d55f26abb74e4d37ab5114\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\37533\.gradle\caches\transforms-3\61f82d8363d55f26abb74e4d37ab5114\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\37533\.gradle\caches\transforms-3\c85bb3caa59a3cd34663e5d0cb19900c\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\37533\.gradle\caches\transforms-3\c85bb3caa59a3cd34663e5d0cb19900c\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\ba4fd08804ff60c902463adae6be3958\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\ba4fd08804ff60c902463adae6be3958\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\37533\.gradle\caches\transforms-3\ef52ac85779c1ba80221f1a822fa7aaf\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\37533\.gradle\caches\transforms-3\ef52ac85779c1ba80221f1a822fa7aaf\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\37533\.gradle\caches\transforms-3\46130a256cb1855783facbb37f72e144\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\37533\.gradle\caches\transforms-3\46130a256cb1855783facbb37f72e144\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\b2f14c718b3d929f650d7c1a3e764079\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\b2f14c718b3d929f650d7c1a3e764079\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\41d319d8f2d68000f99cf171a826a92d\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\41d319d8f2d68000f99cf171a826a92d\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\21f84f6a68e4dec007763692d78129de\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\21f84f6a68e4dec007763692d78129de\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:6:5-80
	android:name
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:6:22-77
application
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:8:5-70:19
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:8:5-70:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\a3f9cd03d1cb445ac20f19788d79841e\transformed\jetified-firebase-ui-auth-8.0.2\AndroidManifest.xml:25:5-117:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\a3f9cd03d1cb445ac20f19788d79841e\transformed\jetified-firebase-ui-auth-8.0.2\AndroidManifest.xml:25:5-117:19
MERGED from [com.google.android.material:material:1.8.0] C:\Users\37533\.gradle\caches\transforms-3\bbaf715bc2012800f1434e04e7d992a8\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0] C:\Users\37533\.gradle\caches\transforms-3\bbaf715bc2012800f1434e04e7d992a8\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\37533\.gradle\caches\transforms-3\40ef8ece33f672716464ab96151e2d77\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\37533\.gradle\caches\transforms-3\40ef8ece33f672716464ab96151e2d77\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.github.TutorialsAndroid:GButton:v1.0.19] C:\Users\37533\.gradle\caches\transforms-3\54e9a678a63e4e66c0ecc2c8e3fe1aed\transformed\jetified-GButton-v1.0.19\AndroidManifest.xml:11:5-13:38
MERGED from [com.github.TutorialsAndroid:GButton:v1.0.19] C:\Users\37533\.gradle\caches\transforms-3\54e9a678a63e4e66c0ecc2c8e3fe1aed\transformed\jetified-GButton-v1.0.19\AndroidManifest.xml:11:5-13:38
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\37533\.gradle\caches\transforms-3\be09a9b3a6577a52fd9239b50e808fff\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\37533\.gradle\caches\transforms-3\be09a9b3a6577a52fd9239b50e808fff\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\37533\.gradle\caches\transforms-3\2aace8d78fc90c8eb16e56412d386cea\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\37533\.gradle\caches\transforms-3\2aace8d78fc90c8eb16e56412d386cea\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\37533\.gradle\caches\transforms-3\c39cc532b68222578f947bb0455aa860\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\37533\.gradle\caches\transforms-3\c39cc532b68222578f947bb0455aa860\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\37533\.gradle\caches\transforms-3\056e13cbcd5ddca67d14706c81b05d41\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\37533\.gradle\caches\transforms-3\056e13cbcd5ddca67d14706c81b05d41\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\37533\.gradle\caches\transforms-3\f24fe3eb12284bde0b6af40e03dd986b\transformed\jetified-glide-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\37533\.gradle\caches\transforms-3\f24fe3eb12284bde0b6af40e03dd986b\transformed\jetified-glide-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.clans:fab:1.6.4] C:\Users\37533\.gradle\caches\transforms-3\4cf92cbf119c3f188354674452560839\transformed\jetified-fab-1.6.4\AndroidManifest.xml:12:5-20
MERGED from [com.github.clans:fab:1.6.4] C:\Users\37533\.gradle\caches\transforms-3\4cf92cbf119c3f188354674452560839\transformed\jetified-fab-1.6.4\AndroidManifest.xml:12:5-20
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\37533\.gradle\caches\transforms-3\61f82d8363d55f26abb74e4d37ab5114\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\37533\.gradle\caches\transforms-3\61f82d8363d55f26abb74e4d37ab5114\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\37533\.gradle\caches\transforms-3\e00cbf834e1683ea2ffc0b3c97345558\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\37533\.gradle\caches\transforms-3\e00cbf834e1683ea2ffc0b3c97345558\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\cf505396048d2ff787352e3798462454\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\cf505396048d2ff787352e3798462454\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\37533\.gradle\caches\transforms-3\c85bb3caa59a3cd34663e5d0cb19900c\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\37533\.gradle\caches\transforms-3\c85bb3caa59a3cd34663e5d0cb19900c\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\ba4fd08804ff60c902463adae6be3958\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\ba4fd08804ff60c902463adae6be3958\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\37533\.gradle\caches\transforms-3\ef52ac85779c1ba80221f1a822fa7aaf\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\37533\.gradle\caches\transforms-3\ef52ac85779c1ba80221f1a822fa7aaf\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\37533\.gradle\caches\transforms-3\5bd020cdab68c7518cc7b6dc4d525740\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\37533\.gradle\caches\transforms-3\5bd020cdab68c7518cc7b6dc4d525740\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\37533\.gradle\caches\transforms-3\6f6d0d9a9c6bf59b90563d4d3eef86ee\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\37533\.gradle\caches\transforms-3\6f6d0d9a9c6bf59b90563d4d3eef86ee\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\37533\.gradle\caches\transforms-3\e4f6aefab57255e28d738b9c3ee07702\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\37533\.gradle\caches\transforms-3\e4f6aefab57255e28d738b9c3ee07702\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\37533\.gradle\caches\transforms-3\fefc9eb4c19b16a99b0f66e4b38f109e\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\37533\.gradle\caches\transforms-3\fefc9eb4c19b16a99b0f66e4b38f109e\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\37533\.gradle\caches\transforms-3\b0767334c64457995b48d68f52324d83\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\37533\.gradle\caches\transforms-3\b0767334c64457995b48d68f52324d83\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\37533\.gradle\caches\transforms-3\aada674f8b68f51b5bf13c56c0eaee96\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\37533\.gradle\caches\transforms-3\aada674f8b68f51b5bf13c56c0eaee96\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\37533\.gradle\caches\transforms-3\065de05c943a35bb91a71944c87f3f1e\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\37533\.gradle\caches\transforms-3\065de05c943a35bb91a71944c87f3f1e\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\b2f14c718b3d929f650d7c1a3e764079\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\b2f14c718b3d929f650d7c1a3e764079\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\15d9920fcc7bfa9a8cb2d7cac81317fe\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\15d9920fcc7bfa9a8cb2d7cac81317fe\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\41d319d8f2d68000f99cf171a826a92d\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\41d319d8f2d68000f99cf171a826a92d\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\37533\.gradle\caches\transforms-3\92b7e49d1878c93132ff08b785fa675b\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\37533\.gradle\caches\transforms-3\92b7e49d1878c93132ff08b785fa675b\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
